review_id,rating,snippet,description,iso_date_of_last_edit,date,user_name,likes,link
Ci9DQUlRQUNvZENodHljRjlvT210cFFXTnVlRzl4WWkxYVZXbHljV2RGUlU1NE4wRRAB,5,Super licatie si personal!,,,4 days ago,loredana ivan,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT210cFFXTnVlRzl4WWkxYVZXbHljV2RGUlU1NE4wRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25Ca1lUWlplRVoyTkU1NGFscEdTWHAxUm5sV1NXYxAB,5,,,,6 days ago,toma sorin marian,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25Ca1lUWlplRVoyTkU1NGFscEdTWHAxUm5sV1NXYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT20xdGVtOUxRbVZ5VEZJdFoxTnZlRE5MTTBkWk5FRRAB,1,"Nu recomand cu
nimic am comandat 4 feluri de mâncare și nu au nici unu",,,a week ago,Vlad Idk,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT20xdGVtOUxRbVZ5VEZJdFoxTnZlRE5MTTBkWk5FRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25aTkxVRnBVblUzT0dNNVVGbEtla1pVUmtWSU5sRRAB,1,"Din 4 feluri de mâncare Nu au nici una cum este posibil asta , Asta nu e , de asta nu mai avem ,
Offfff 🤦‍♂️🤦‍♂️🤦‍♂️",,,a week ago,Ionel Ionel,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25aTkxVRnBVblUzT0dNNVVGbEtla1pVUmtWSU5sRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25GM2JWWXlVbEZyUldGTWJIQnpRbTltUTJoU1ozYxAB,5,"Localul este superb, ambianta, mancare,servire excelente
Locul pentru fumat fiind si el frumos amenajat
Intradevar te simti bine-venit!
Tin sa precizez ca am fost in seara de revelion, defapt sarbatorim revelionul LA NUCI de vreo 4 ani.",,,4 weeks ago,sonia baranescu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25GM2JWWXlVbEZyUldGTWJIQnpRbTltUTJoU1ozYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2tWWVVEbFdZM2RhZVRJMFVYbEdWV3haTkRWSFlXYxAB,5,,,,a month ago,petrișor Marian ion,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tWWVVEbFdZM2RhZVRJMFVYbEdWV3haTkRWSFlXYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2paRldIWTNjRUpFVmsxcVpGcFVaVXhoYkRBM1RuYxAB,5,,,,a month ago,Alex Vasyle,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2paRldIWTNjRUpFVmsxcVpGcFVaVXhoYkRBM1RuYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25Gd1ZHMWFYMmhXUlY5MU5Xa3laV05NTFU4MVdtYxAB,4,"Bună ziua,
Am vizitat recent restaurantul dumneavoastră și aș dori să ofer un feedback constructiv.
Mâncarea este gustoasă și atmosfera ar putea fi plăcută, însă am întâlnit o problemă destul de serioasă legată de igienă. Localul este plin de câini și pisici, iar pe durata mesei animalele se plimbau printre mese și pe lângă clienți. Pentru noi a fost deranjant, mai ales că aveam copii cu noi.
Mai mult, am găsit un fir de păr în farfurie, ceea ce ne-a făcut să ne oprim din mâncat. Înțeleg și respect dragostea pentru animale, însă cred că ar fi mult mai potrivit ca acestea să fie ținute separat de zona în care se servește mâncarea, astfel încât să fie respectate normele de igienă și toți clienții să se simtă confortabil.
Sper ca acest mesaj să fie util, pentru că restaurantul are potențial, dar partea de igienă trebuie tratată cu mai mare grijă.
Vă mulțumesc!",,,a month ago,Alina Facalet,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25Gd1ZHMWFYMmhXUlY5MU5Xa3laV05NTFU4MVdtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2xKV1VtRlJiRlZqY1dwR1dVMHdTRmhtUzA0d1NYYxAB,5,,,,a month ago,ioana ghinea,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xKV1VtRlJiRlZqY1dwR1dVMHdTRmhtUzA0d1NYYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2paaE1qSkhiM0Z2WVhCTVJGUmtVRFJIVjFWdGJWRRAB,5,"Recomand !Din exterior nu se vede sau nu pare asa frumos cum e in interior.Am avut ocazia sa ne serveasca chiar @FlorentinNeacsu  cu provocarea cu burgerul cu 2 minute,o atmosfera relaxanta,ambianta placuta,mai decor de interior new age retro combinate in un mod placut,intim,curat,mancare foarte buna si preturi foarte ok!! Au si acvarii ceeea ce tine putin copii ocupati!! Recomand!!!",,,Edited a month ago,Alex Alexiadis,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2paaE1qSkhiM0Z2WVhCTVJGUmtVRFJIVjFWdGJWRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2xSaGJIaDNXa2xXV2tZM1VrSkhVbVpLYzIxblVXYxAB,5,Atmosfera foarte primitoare. Mâncare foarte buna. Au meniurile zilei disponibile până tarziu in seara. Ne-a plăcut foarte mult. E a 3-a ora cand am venit aici.,,,a month ago,Anca Manisor (Anca.M),0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xSaGJIaDNXa2xXV2tZM1VrSkhVbVpLYzIxblVXYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21kMGQwZGxUbkJ6VTI5TmRGbHBXbDh3V2xWUVNWRRAB,5,,,,a month ago,Claudiu Găman,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21kMGQwZGxUbkJ6VTI5TmRGbHBXbDh3V2xWUVNWRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21ReFpWaHVZVUpxWjNsc2NHYzJNWFp0VTFaNWVGRRAB,5,,,,a month ago,Gʀᴀᴛɪᴇʟᴀ Aᴍᴀʟɪᴀ,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21ReFpWaHVZVUpxWjNsc2NHYzJNWFp0VTFaNWVGRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21GS01UWlNOMW93Y0dSclJqZHlSRzFtYkhSMlRsRRAB,1,"Dezamăgitor, te duci să mănânci ceva bun cum avea reputația și dai de grădina zoologică, tot restaurantul e plin de pisici, stau sub mesele clienților și în tot restaurantul, cu siguranță și în bucătărie.",,,a month ago,Anca Roxana Stancu,2,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21GS01UWlNOMW93Y0dSclJqZHlSRzFtYkhSMlRsRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2xCdE9XUm5lVGhSU1RNMVVra3lXWFkzTTJKdmQyYxAB,5,,,,a month ago,Dragos Homoceanu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xCdE9XUm5lVGhSU1RNMVVra3lXWFkzTTJKdmQyYxAB!2m1!1s
ChZDSUhNMG9nS0VJQ0FnSUNpdUxDS0F3EAE,5,Foarte plăcută experinta aici,,,Edited a month ago,Andreea Scarlat,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNpdUxDS0F3EAE!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pGQkxXaGpNMnA2TWpscFNHUndiVjl3VVc5U2NuYxAB,4,,,,a month ago,Alexandru Ghene-Alexe,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pGQkxXaGpNMnA2TWpscFNHUndiVjl3VVc5U2NuYxAB!2m1!1s
ChZDSUhNMG9nS0VJQ0FnSUQwLVppRkxREAE,1,"Niciodata nu primim comanda care trebuie,mereu lipsesc produse
Lipsa de profesionalism si nepăsare!",,,Edited a month ago,Iulia Condrache,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQwLVppRkxREAE!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21aRU4xZFJORXA1YkV4blVtUldka3MzT1V4UVVtYxAB,5,,,,a month ago,Aleksander,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21aRU4xZFJORXA1YkV4blVtUldka3MzT1V4UVVtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pGck1qUkhlbWhKZEdoRExYVm5XR2hvVEhOblRGRRAB,5,,,,2 months ago,Florentin Maneci,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pGck1qUkhlbWhKZEdoRExYVm5XR2hvVEhOblRGRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25sR1IwTk9iME50U2xjdGFXaDFTSGhCWTFKcmMwRRAB,5,Recomand cu drag!O locatie frumoasa si primitoare,,,2 months ago,Andreia Butoi,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25sR1IwTk9iME50U2xjdGFXaDFTSGhCWTFKcmMwRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2xSdVpUTktaWGxVU2preFkwMVNWakIzVlZFd1ZtYxAB,5,,,,2 months ago,Irina Beatrice Șerban,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xSdVpUTktaWGxVU2preFkwMVNWakIzVlZFd1ZtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2s0eFZUa3dOamh6VVdWNllYRk9ka3d6UVhKRFkxRRAB,5,,,,2 months ago,Catalina Nuta,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2s0eFZUa3dOamh6VVdWNllYRk9ka3d6UVhKRFkxRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21zM01FTnlXUzF1Tm1KQmFqVmtSbHAzZG1NMVpuYxAB,5,,,,2 months ago,derz,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21zM01FTnlXUzF1Tm1KQmFqVmtSbHAzZG1NMVpuYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pWdGNWUjRWRzlDUVVKamVUaGxTVmgwYjJKaFdGRRAB,4,,,,2 months ago,Marian Florin,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pWdGNWUjRWRzlDUVVKamVUaGxTVmgwYjJKaFdGRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2xaTVIyNVdTM2RRVldWNU4wVmtPVFo2UjJOTmEwRRAB,5,,,,2 months ago,Dolmanian Sarchis,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2xaTVIyNVdTM2RRVldWNU4wVmtPVFo2UjJOTmEwRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2tZd1FrSTNaR1J3UkdOdGVUTmliREZTU25RelNtYxAB,5,,,,2 months ago,TEODOR MIHAI,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tZd1FrSTNaR1J3UkdOdGVUTmliREZTU25RelNtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT214QmMyOURTbk10VlRoamFtRkVWUzEyTVdZMVpVRRAB,5,"Un restaurant de nota zece. Mâncare excelentă, ambianță deosebită și servire excepțională.",,,2 months ago,Alex Tatu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT214QmMyOURTbk10VlRoamFtRkVWUzEyTVdZMVpVRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21aalRraGtPRkZYTFRacGVYYzNaM0Z5VVVkek4wRRAB,1,,,,2 months ago,Curea Maria,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21aalRraGtPRkZYTFRacGVYYzNaM0Z5VVVkek4wRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pWelp6Uk5PRXd4WmxoaFpXWmFiemR4VHpOWFYwRRAB,5,Mancarea a fost exceptionala la gust si servirea foarte prompta! Un restaurant de nota 10! Revin cu drag!,,,2 months ago,Dorina Fidje,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pWelp6Uk5PRXd4WmxoaFpXWmFiemR4VHpOWFYwRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2tkU1NsQm1lQzF1UzJobVMwUkhUa2syZWtkMFZFRRAB,1,,,,2 months ago,CATALIN 47,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tkU1NsQm1lQzF1UzJobVMwUkhUa2syZWtkMFZFRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pWUFdWUkphV2hWWWtONFRVUkpRV1pHYVRZelNrRRAB,5,"Mâncare buna , servire ok , sa o țineți tot asa !",,,2 months ago,CRISTI M. CRISS RYU BUZAU,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pWUFdWUkphV2hWWWtONFRVUkpRV1pHYVRZelNrRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pkSVZsTXpUVVl6ZDNkaE0ySlBTM1JPWW0xeE9GRRAB,5,"Cel mai bun, cel mai cald, cel mai frumos restaurant!
Mâncare, servire și atmosfera impecabile!",,,2 months ago,Vegan Queen,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pkSVZsTXpUVVl6ZDNkaE0ySlBTM1JPWW0xeE9GRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2tkNWQwbGFPRTVwYkU5bVJrbGxVVVpwWmkwMGNXYxAB,5,Absolut totul este la superlativ !!!,,,2 months ago,Adrian Vasilache,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tkNWQwbGFPRTVwYkU5bVJrbGxVVVpwWmkwMGNXYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21GM01HRnZWMlpXYjBzNGVrbFpia05LUVV0MldrRRAB,5,,,,2 months ago,Cătălina Ungureanu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21GM01HRnZWMlpXYjBzNGVrbFpia05LUVV0MldrRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pSWlJWbDRYMkpDWkZKTFpqaEZSMUZqZDJoV1MxRRAB,5,Un restaurant excelent!,,,2 months ago,Florin Ghita,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pSWlJWbDRYMkpDWkZKTFpqaEZSMUZqZDJoV1MxRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2t0SVEyeHBOMHRZY2t0dmNHUlNVSGhsTVRNeVNtYxAB,5,,,,2 months ago,Leo Durey,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2t0SVEyeHBOMHRZY2t0dmNHUlNVSGhsTVRNeVNtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2w4M2NYbHFNRVpRTkdGdFNXSkpjVkozUlRkaWVsRRAB,5,Un restaurant super 🙏,,,2 months ago,Iulian Badea,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2w4M2NYbHFNRVpRTkdGdFNXSkpjVkozUlRkaWVsRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT201RlluaExSMlZ2Y1RaT1FYUmtTRWxYWjE5alJtYxAB,5,,,,2 months ago,Alina Badea,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT201RlluaExSMlZ2Y1RaT1FYUmtTRWxYWjE5alJtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25ocFNtbE9ORzVyYlVReGVUVkdkbVJZVVV3ek1rRRAB,5,,,,2 months ago,Dragos Preda,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25ocFNtbE9ORzVyYlVReGVUVkdkbVJZVVV3ek1rRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21oNFJ6bDBZVU5mVWpsT1gxRkxWMjF5WmpKeGNtYxAB,5,,,,2 months ago,Ion Enăchescu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21oNFJ6bDBZVU5mVWpsT1gxRkxWMjF5WmpKeGNtYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2psUVIyOU5XazVSTWpkclYzRXlSRzEzWjB0Sk5YYxAB,5,Fortză,,,2 months ago,Andrei Motan,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2psUVIyOU5XazVSTWpkclYzRXlSRzEzWjB0Sk5YYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21wblZHVm1jRGw1UkRaVGJVNDNNa1ZuWjBwcFpYYxAB,5,Mancarea buna! Multumim Andreea!,,,2 months ago,Andreea Petre,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21wblZHVm1jRGw1UkRaVGJVNDNNa1ZuWjBwcFpYYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21wbWIyOUlORUoyU25CS2NVUnRXVzlpT0VoR1ZuYxAB,5,Cel mai bunchelner si cea mai calda atmosfera,,,2 months ago,tudor marian,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21wbWIyOUlORUoyU25CS2NVUnRXVzlpT0VoR1ZuYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2tWUFkyYzRVM1pYVTFOVlJsRnJSak0yUTBKMFQyYxAB,5,"Mâncare bună, mulțumim Andreea!😘",,,2 months ago,Cristina Mihaela,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2tWUFkyYzRVM1pYVTFOVlJsRnJSak0yUTBKMFQyYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT21GMGVEVjBjWFZIWDBoUGRrZHZPV1ZTWWxkelMyYxAB,5,,,,2 months ago,Alexandra Florescu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT21GMGVEVjBjWFZIWDBoUGRrZHZPV1ZTWWxkelMyYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2pKNFpFdHBhMUJPT1U5Q2QwbzRTbUl4UjB0MVNXYxAB,5,,,,2 months ago,Bogdan Mihai,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2pKNFpFdHBhMUJPT1U5Q2QwbzRTbUl4UjB0MVNXYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT25OR1lqQkVURVZ3ZGpGWlMyY3hkVlp6TkZsQlpVRRAB,5,,,,2 months ago,Florina Ghita,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT25OR1lqQkVURVZ3ZGpGWlMyY3hkVlp6TkZsQlpVRRAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2psQmVYcEtPRkJMVVhsMlNrZHphVGcyVGtoTGVuYxAB,5,,,,2 months ago,Ciprian Burac,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2psQmVYcEtPRkJMVVhsMlNrZHphVGcyVGtoTGVuYxAB!2m1!1s
Ci9DQUlRQUNvZENodHljRjlvT2w5cmJFVkpUMDVtYlVNMWJsaEpNWGhHWlU5ZlFrRRAB,5,,,,2 months ago,Bogdan Spanu,0,https://www.google.com/maps/reviews/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sCi9DQUlRQUNvZENodHljRjlvT2w5cmJFVkpUMDVtYlVNMWJsaEpNWGhHWlU5ZlFrRRAB!2m1!1s
